--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "path":"/Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet/Sphere (10)/Color Affordance", "t_x":"-4.324013", "t_y" : "0.8086088", "t_z": "3.478019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324013", "b_c_y" : "0.8086088", "b_c_z": "3.478019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (11){ "state":"1", "depth":"4", "name":"Sphere (11)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet/Sphere (11)", "t_x":"-4.324014", "t_y" : "1.080609", "t_z": "3.764019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324014", "b_c_y" : "1.080609", "b_c_z": "3.764019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet/Sphere (11)/Color Affordance", "t_x":"-4.324014", "t_y" : "1.080609", "t_z": "3.764019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324014", "b_c_y" : "1.080609", "b_c_z": "3.764019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       HandlesSet (1){ "state":"3", "depth":"3", "name":"HandlesSet (1)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)", "t_x":"-4.540006", "t_y" : "1.025609", "t_z": "2.500017",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.382001", "b_c_y" : "1.55561", "b_c_z": "2.51002", "b_s_x":"0.3160095", "b_s_y" : "1.06", "b_s_z": "2.708002"}

1         Sphere{ "state":"1", "depth":"4", "name":"Sphere", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere", "t_x":"-4.323997", "t_y" : "1.37161", "t_z": "1.295019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323997", "b_c_y" : "1.37161", "b_c_z": "1.295019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000015"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere/Color Affordance", "t_x":"-4.323997", "t_y" : "1.37161", "t_z": "1.295019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323997", "b_c_y" : "1.37161", "b_c_z": "1.295019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (1){ "state":"1", "depth":"4", "name":"Sphere (1)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (1)", "t_x":"-4.323997", "t_y" : "1.85161", "t_z": "1.256019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323997", "b_c_y" : "1.85161", "b_c_z": "1.256019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000016"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (1)/Color Affordance", "t_x":"-4.323997", "t_y" : "1.85161", "t_z": "1.256019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323997", "b_c_y" : "1.85161", "b_c_z": "1.256019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (2){ "state":"1", "depth":"4", "name":"Sphere (2)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (2)", "t_x":"-4.323999", "t_y" : "1.98561", "t_z": "1.709019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323999", "b_c_y" : "1.98561", "b_c_z": "1.709019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000015"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (2)/Color Affordance", "t_x":"-4.323999", "t_y" : "1.98561", "t_z": "1.709019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323999", "b_c_y" : "1.98561", "b_c_z": "1.709019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (3){ "state":"1", "depth":"4", "name":"Sphere (3)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (3)", "t_x":"-4.324", "t_y" : "1.53661", "t_z": "1.719019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324", "b_c_y" : "1.53661", "b_c_z": "1.719019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000016"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (3)/Color Affordance", "t_x":"-4.324", "t_y" : "1.53661", "t_z": "1.719019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324", "b_c_y" : "1.53661", "b_c_z": "1.719019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (4){ "state":"1", "depth":"4", "name":"Sphere (4)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (4)", "t_x":"-4.324003", "t_y" : "1.415609", "t_z": "2.238019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324004", "b_c_y" : "1.415609", "b_c_z": "2.238019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (4)/Color Affordance", "t_x":"-4.324003", "t_y" : "1.415609", "t_z": "2.238019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324003", "b_c_y" : "1.415609", "b_c_z": "2.238019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (5){ "state":"1", "depth":"4", "name":"Sphere (5)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (5)", "t_x":"-4.324002", "t_y" : "1.779609", "t_z": "2.130019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324002", "b_c_y" : "1.779609", "b_c_z": "2.130019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (5)/Color Affordance", "t_x":"-4.324002", "t_y" : "1.779609", "t_z": "2.130019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324002", "b_c_y" : "1.779609", "b_c_z": "2.130019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (6){ "state":"1", "depth":"4", "name":"Sphere (6)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (6)", "t_x":"-4.324005", "t_y" : "1.852609", "t_z": "2.539019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324005", "b_c_y" : "1.852609", "b_c_z": "2.539019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (6)/Color Affordance", "t_x":"-4.324005", "t_y" : "1.852609", "t_z": "2.539019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324005", "b_c_y" : "1.852609", "b_c_z": "2.539019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (7){ "state":"1", "depth":"4", "name":"Sphere (7)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (7)", "t_x":"-4.324008", "t_y" : "1.470609", "t_z": "2.853019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324008", "b_c_y" : "1.470609", "b_c_z": "2.853019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000012"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (7)/Color Affordance", "t_x":"-4.324008", "t_y" : "1.470609", "t_z": "2.853019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324008", "b_c_y" : "1.470609", "b_c_z": "2.853019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (8){ "state":"1", "depth":"4", "name":"Sphere (8)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (8)", "t_x":"-4.324008", "t_y" : "1.907609", "t_z": "3.068019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324008", "b_c_y" : "1.907609", "b_c_z": "3.068019", "b_s_x":"0.2000017", "b_s_y" : "0.2000004", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (8)/Color Affordance", "t_x":"-4.324008", "t_y" : "1.907609", "t_z": "3.068019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324008", "b_c_y" : "1.907609", "b_c_z": "3.068019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (9){ "state":"1", "depth":"4", "name":"Sphere (9)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (9)", "t_x":"-4.324011", "t_y" : "1.338609", "t_z": "3.372019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324011", "b_c_y" : "1.338609", "b_c_z": "3.372019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000012"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (9)/Color Affordance", "t_x":"-4.324011", "t_y" : "1.338609", "t_z": "3.372019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324011", "b_c_y" : "1.338609", "b_c_z": "3.372019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (10){ "state":"1", "depth":"4", "name":"Sphere (10)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (10)", "t_x":"-4.324011", "t_y" : "1.708609", "t_z": "3.478019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324011", "b_c_y" : "1.708609", "b_c_z": "3.478019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (10)/Color Affordance", "t_x":"-4.324011", "t_y" : "1.708609", "t_z": "3.478019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324011", "b_c_y" : "1.708609", "b_c_z": "3.478019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (11){ "state":"1", "depth":"4", "name":"Sphere (11)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (11)", "t_x":"-4.324013", "t_y" : "1.980609", "t_z": "3.764019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324013", "b_c_y" : "1.980609", "b_c_z": "3.764019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (1)/Sphere (11)/Color Affordance", "t_x":"-4.324013", "t_y" : "1.980609", "t_z": "3.764019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324013", "b_c_y" : "1.980609", "b_c_z": "3.764019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       HandlesSet (2){ "state":"3", "depth":"3", "name":"HandlesSet (2)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)", "t_x":"-4.540005", "t_y" : "1.925609", "t_z": "2.500018",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.381999", "b_c_y" : "2.45561", "b_c_z": "2.51002", "b_s_x":"0.3160105", "b_s_y" : "1.06", "b_s_z": "2.708002"}

1         Sphere{ "state":"1", "depth":"4", "name":"Sphere", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere", "t_x":"-4.323996", "t_y" : "2.27161", "t_z": "1.295019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323996", "b_c_y" : "2.27161", "b_c_z": "1.295019", "b_s_x":"0.2000017", "b_s_y" : "0.2000005", "b_s_z": "0.2000015"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere/Color Affordance", "t_x":"-4.323996", "t_y" : "2.27161", "t_z": "1.295019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323996", "b_c_y" : "2.27161", "b_c_z": "1.295019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (1){ "state":"1", "depth":"4", "name":"Sphere (1)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (1)", "t_x":"-4.323995", "t_y" : "2.75161", "t_z": "1.25602",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323995", "b_c_y" : "2.75161", "b_c_z": "1.25602", "b_s_x":"0.2000017", "b_s_y" : "0.2000005", "b_s_z": "0.2000016"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (1)/Color Affordance", "t_x":"-4.323995", "t_y" : "2.75161", "t_z": "1.25602",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323995", "b_c_y" : "2.75161", "b_c_z": "1.25602", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (2){ "state":"1", "depth":"4", "name":"Sphere (2)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (2)", "t_x":"-4.323998", "t_y" : "2.88561", "t_z": "1.70902",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323998", "b_c_y" : "2.88561", "b_c_z": "1.70902", "b_s_x":"0.2000012", "b_s_y" : "0.2000005", "b_s_z": "0.2000015"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (2)/Color Affordance", "t_x":"-4.323998", "t_y" : "2.88561", "t_z": "1.70902",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323998", "b_c_y" : "2.88561", "b_c_z": "1.70902", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (3){ "state":"1", "depth":"4", "name":"Sphere (3)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (3)", "t_x":"-4.323999", "t_y" : "2.43661", "t_z": "1.719019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323999", "b_c_y" : "2.43661", "b_c_z": "1.719019", "b_s_x":"0.2000017", "b_s_y" : "0.2000005", "b_s_z": "0.2000015"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (3)/Color Affordance", "t_x":"-4.323999", "t_y" : "2.43661", "t_z": "1.719019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323999", "b_c_y" : "2.43661", "b_c_z": "1.719019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (4){ "state":"1", "depth":"4", "name":"Sphere (4)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (4)", "t_x":"-4.324002", "t_y" : "2.315609", "t_z": "2.238019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324002", "b_c_y" : "2.315609", "b_c_z": "2.238019", "b_s_x":"0.2000012", "b_s_y" : "0.2000005", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (4)/Color Affordance", "t_x":"-4.324002", "t_y" : "2.315609", "t_z": "2.238019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324002", "b_c_y" : "2.315609", "b_c_z": "2.238019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (5){ "state":"1", "depth":"4", "name":"Sphere (5)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (5)", "t_x":"-4.324001", "t_y" : "2.679609", "t_z": "2.13002",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324001", "b_c_y" : "2.679609", "b_c_z": "2.130019", "b_s_x":"0.2000012", "b_s_y" : "0.2000005", "b_s_z": "0.2000012"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (5)/Color Affordance", "t_x":"-4.324001", "t_y" : "2.679609", "t_z": "2.13002",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324001", "b_c_y" : "2.679609", "b_c_z": "2.13002", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (6){ "state":"1", "depth":"4", "name":"Sphere (6)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (6)", "t_x":"-4.324004", "t_y" : "2.752609", "t_z": "2.53902",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324004", "b_c_y" : "2.752609", "b_c_z": "2.53902", "b_s_x":"0.2000017", "b_s_y" : "0.2000005", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (6)/Color Affordance", "t_x":"-4.324004", "t_y" : "2.752609", "t_z": "2.53902",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324004", "b_c_y" : "2.752609", "b_c_z": "2.53902", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (7){ "state":"1", "depth":"4", "name":"Sphere (7)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (7)", "t_x":"-4.324007", "t_y" : "2.370609", "t_z": "2.853019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324007", "b_c_y" : "2.370609", "b_c_z": "2.853019", "b_s_x":"0.2000017", "b_s_y" : "0.2000005", "b_s_z": "0.2000012"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (7)/Color Affordance", "t_x":"-4.324007", "t_y" : "2.370609", "t_z": "2.853019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324007", "b_c_y" : "2.370609", "b_c_z": "2.853019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Sphere (8){ "state":"1", "depth":"4", "name":"Sphere (8)", "path":"/Climb Sample/Climbing Wall/Handles (Climbable)/HandlesSet (2)/Sphere (8)", "t_x":"-4.324008", "t_y" : "2.807609", "t_z": "3.06802",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324008", "b_c_y" : "2.807609", "b_c_z": "3.06802", "b_s_x":"0.2000017", "b_s_y" : "0.2000005", "b_s_z": "0.2000012"}

