--- Start Scene Graph ---

3 Main Camera{ "state":"3", "depth":"0", "name":"Main Camera", "path":"/Main Camera", "t_x":"0.7732677", "t_y" : "2.07", "t_z": "-9.055883",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.005576819", "r_y" : "0.5234176", "r_z": "-0.003425858" , "r_w": "-0.8520512",  "b_c_x":"0.7732677", "b_c_y" : "2.07", "b_c_z": "-9.055883", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0", "c_00":0.4520446,  "c_01":-0.01167602,  "c_02":0.891919,  "c_03":0.7732676,  "c_10":8.306642E-10,  "c_11":0.9999143,  "c_12":0.01308978,  "c_13":2.07,  "c_20":0.8919954,  "c_21":0.005917161,  "c_22":-0.4520058,  "c_23":-9.055883,  "c_30":0,  "c_31":0,  "c_32":0,  "c_33":1,  "pm_00":0.9348819,  "pm_01":0,  "pm_02":0,  "pm_03":0,  "pm_10":0,  "pm_11":1.732051,  "pm_12":0,  "pm_13":0,  "pm_20":0,  "pm_21":0,  "pm_22":-1.0006,  "pm_23":-0.60018,  "pm_30":0,  "pm_31":0,  "pm_32":-1,  "pm_33":0, "c_t_x":"0.7732677", "c_t_y" : "2.07", "c_t_z": "-9.055883"}

3 Directional Light{ "state":"3", "depth":"0", "name":"Directional Light", "path":"/Directional Light", "t_x":"0", "t_y" : "3", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0.4082179", "r_y" : "-0.2345697", "r_z": "0.1093816" , "r_w": "0.8754261",  "b_c_x":"0", "b_c_y" : "3", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}
3                             middle3.r_end_end{ "state":"3", "depth":"14", "name":"middle3.r_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/middle1_base.r/middle1.r/middle2.r/middle3.r/middle3.r_end/middle3.r_end_end", "t_x":"-2.477916", "t_y" : "1.738476", "t_z": "-6.619217",  "s_x":"49.99996", "s_y" : "49.99996", "s_z": "49.99996",  "r_x":"-0.7647049", "r_y" : "-0.455478", "r_z": "-0.4554782" , "r_w": "0.01748282",  "b_c_x":"-2.477916", "b_c_y" : "1.738476", "b_c_z": "-6.619217", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   pinky1_base.r{ "state":"3", "depth":"9", "name":"pinky1_base.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/pinky1_base.r", "t_x":"-2.551124", "t_y" : "1.805026", "t_z": "-6.680269",  "s_x":"49.99998", "s_y" : "49.99998", "s_z": "50.00002",  "r_x":"-0.8015468", "r_y" : "-0.4182269", "r_z": "-0.4182271" , "r_w": "0.08772326",  "b_c_x":"-2.551124", "b_c_y" : "1.805026", "b_c_z": "-6.680269", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     pinky1.r{ "state":"3", "depth":"10", "name":"pinky1.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/pinky1_base.r/pinky1.r", "t_x":"-2.519462", "t_y" : "1.778007", "t_z": "-6.671365",  "s_x":"49.99998", "s_y" : "49.99995", "s_z": "50.00001",  "r_x":"-0.8048614", "r_y" : "-0.3928617", "r_z": "-0.392862" , "r_w": "0.208608",  "b_c_x":"-2.519462", "b_c_y" : "1.778007", "b_c_z": "-6.671365", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                       pinky2.r{ "state":"3", "depth":"11", "name":"pinky2.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/pinky1_base.r/pinky1.r/pinky2.r", "t_x":"-2.51146", "t_y" : "1.771934", "t_z": "-6.671637",  "s_x":"49.99998", "s_y" : "49.99998", "s_z": "50",  "r_x":"-0.7994528", "r_y" : "-0.3923649", "r_z": "-0.3923651" , "r_w": "0.2301621",  "b_c_x":"-2.51146", "b_c_y" : "1.771934", "b_c_z": "-6.671637", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                         pinky3.r{ "state":"3", "depth":"12", "name":"pinky3.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/pinky1_base.r/pinky1.r/pinky2.r/pinky3.r", "t_x":"-2.503951", "t_y" : "1.766487", "t_z": "-6.672196",  "s_x":"49.99999", "s_y" : "49.99998", "s_z": "49.99998",  "r_x":"-0.7776333", "r_y" : "-0.4068903", "r_z": "-0.4068905" , "r_w": "0.2533117",  "b_c_x":"-2.503951", "b_c_y" : "1.766487", "b_c_z": "-6.672196", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                           pinky3.r_end{ "state":"3", "depth":"13", "name":"pinky3.r_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/pinky1_base.r/pinky1.r/pinky2.r/pinky3.r/pinky3.r_end", "t_x":"-2.496154", "t_y" : "1.761464", "t_z": "-6.67278",  "s_x":"49.99997", "s_y" : "49.99998", "s_z": "49.99997",  "r_x":"-0.7776332", "r_y" : "-0.4068902", "r_z": "-0.4068904" , "r_w": "0.2533117",  "b_c_x":"-2.496154", "b_c_y" : "1.761464", "b_c_z": "-6.67278", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                             pinky3.r_end_end{ "state":"3", "depth":"14", "name":"pinky3.r_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/pinky1_base.r/pinky1.r/pinky2.r/pinky3.r/pinky3.r_end/pinky3.r_end_end", "t_x":"-2.488358", "t_y" : "1.75644", "t_z": "-6.673364",  "s_x":"49.99997", "s_y" : "49.99998", "s_z": "49.99997",  "r_x":"-0.7776332", "r_y" : "-0.4068902", "r_z": "-0.4068904" , "r_w": "0.2533117",  "b_c_x":"-2.488358", "b_c_y" : "1.75644", "b_c_z": "-6.673364", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   ring1_base.r{ "state":"3", "depth":"9", "name":"ring1_base.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/ring1_base.r", "t_x":"-2.551353", "t_y" : "1.804588", "t_z": "-6.670592",  "s_x":"50", "s_y" : "50.00003", "s_z": "50.00001",  "r_x":"-0.8038017", "r_y" : "-0.4191143", "r_z": "-0.4191147" , "r_w": "0.05088288",  "b_c_x":"-2.551353", "b_c_y" : "1.804588", "b_c_z": "-6.670592", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     ring1.r{ "state":"3", "depth":"10", "name":"ring1.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/ring1_base.r/ring1.r", "t_x":"-2.522506", "t_y" : "1.778677", "t_z": "-6.65974",  "s_x":"49.99997", "s_y" : "49.99999", "s_z": "50.00002",  "r_x":"-0.8197041", "r_y" : "-0.4006218", "r_z": "-0.400622" , "r_w": "0.08420005",  "b_c_x":"-2.522506", "b_c_y" : "1.778677", "b_c_z": "-6.65974", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                       ring2.r{ "state":"3", "depth":"11", "name":"ring2.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/ring1_base.r/ring1.r/ring2.r", "t_x":"-2.510742", "t_y" : "1.767879", "t_z": "-6.656768",  "s_x":"49.99997", "s_y" : "49.99998", "s_z": "50.00001",  "r_x":"-0.8062056", "r_y" : "-0.4085777", "r_z": "-0.4085779" , "r_w": "0.1271264",  "b_c_x":"-2.510742", "b_c_y" : "1.767879", "b_c_z": "-6.656768", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                         ring3.r{ "state":"3", "depth":"12", "name":"ring3.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/ring1_base.r/ring1.r/ring2.r/ring3.r", "t_x":"-2.498742", "t_y" : "1.757906", "t_z": "-6.65474",  "s_x":"49.99994", "s_y" : "49.99997", "s_z": "49.99998",  "r_x":"-0.7684274", "r_y" : "-0.4422036", "r_z": "-0.4422039" , "r_w": "0.1357614",  "b_c_x":"-2.498742", "b_c_y" : "1.757906", "b_c_z": "-6.65474", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                           ring3.r_end{ "state":"3", "depth":"13", "name":"ring3.r_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/ring1_base.r/ring1.r/ring2.r/ring3.r/ring3.r_end", "t_x":"-2.48616", "t_y" : "1.748905", "t_z": "-6.65187",  "s_x":"49.99994", "s_y" : "49.99998", "s_z": "50",  "r_x":"-0.7684275", "r_y" : "-0.4422037", "r_z": "-0.4422038" , "r_w": "0.1357614",  "b_c_x":"-2.48616", "b_c_y" : "1.748905", "b_c_z": "-6.65187", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                             ring3.r_end_end{ "state":"3", "depth":"14", "name":"ring3.r_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/ring1_base.r/ring1.r/ring2.r/ring3.r/ring3.r_end/ring3.r_end_end", "t_x":"-2.473578", "t_y" : "1.739905", "t_z": "-6.648999",  "s_x":"49.99994", "s_y" : "49.99998", "s_z": "50",  "r_x":"-0.7684275", "r_y" : "-0.4422037", "r_z": "-0.4422038" , "r_w": "0.1357614",  "b_c_x":"-2.473578", "b_c_y" : "1.739905", "b_c_z": "-6.648999", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   thumb1.r{ "state":"3", "depth":"9", "name":"thumb1.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/thumb1.r", "t_x":"-2.566901", "t_y" : "1.803261", "t_z": "-6.660613",  "s_x":"50", "s_y" : "50", "s_z": "49.99997",  "r_x":"-0.8908426", "r_y" : "0.06710128", "r_z": "0.06710111" , "r_w": "-0.4442907",  "b_c_x":"-2.566901", "b_c_y" : "1.803261", "b_c_z": "-6.660613", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     thumb2.r{ "state":"3", "depth":"10", "name":"thumb2.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/thumb1.r/thumb2.r", "t_x":"-2.568311", "t_y" : "1.789234", "t_z": "-6.641778",  "s_x":"49.99998", "s_y" : "50", "s_z": "49.99996",  "r_x":"-0.8789824", "r_y" : "-0.05947246", "r_z": "-0.05947239" , "r_w": "-0.4693783",  "b_c_x":"-2.568311", "b_c_y" : "1.789234", "b_c_z": "-6.641778", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                       thumb3.r{ "state":"3", "depth":"11", "name":"thumb3.r", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/thumb1.r/thumb2.r/thumb3.r", "t_x":"-2.567055", "t_y" : "1.774986", "t_z": "-6.620308",  "s_x":"49.99999", "s_y" : "49.99999", "s_z": "49.99996",  "r_x":"-0.843556", "r_y" : "0.02266275", "r_z": "0.02266279" , "r_w": "-0.536084",  "b_c_x":"-2.567055", "b_c_y" : "1.774986", "b_c_z": "-6.620308", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                         thumb3.r_end{ "state":"3", "depth":"12", "name":"thumb3.r_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/thumb1.r/thumb2.r/thumb3.r/thumb3.r_end", "t_x":"-2.567414", "t_y" : "1.764042", "t_z": "-6.596949",  "s_x":"49.99998", "s_y" : "49.99999", "s_z": "49.99997",  "r_x":"-0.8435559", "r_y" : "0.02266286", "r_z": "0.02266294" , "r_w": "-0.536084",  "b_c_x":"-2.567414", "b_c_y" : "1.764042", "b_c_z": "-6.596949", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                           thumb3.r_end_end{ "state":"3", "depth":"13", "name":"thumb3.r_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.r/arm_stretch.r/forearm_stretch.r/hand.r/thumb1.r/thumb2.r/thumb3.r/thumb3.r_end/thumb3.r_end_end", "t_x":"-2.567774", "t_y" : "1.753098", "t_z": "-6.573589",  "s_x":"49.99998", "s_y" : "49.99999", "s_z": "49.99997",  "r_x":"-0.8435559", "r_y" : "0.02266286", "r_z": "0.02266294" , "r_w": "-0.536084",  "b_c_x":"-2.567774", "b_c_y" : "1.753098", "b_c_z": "-6.573589", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       thigh_stretch.l{ "state":"3", "depth":"3", "name":"thigh_stretch.l", "path":"/Man/root/root.x/thigh_stretch.l", "t_x":"-2.912649", "t_y" : "1.674299", "t_z": "-6.666224",  "s_x":"49.99999", "s_y" : "50", "s_z": "49.99998",  "r_x":"0.9955153", "r_y" : "-0.06391729", "r_z": "-0.06391729" , "r_w": "-0.02790138",  "b_c_x":"-2.912649", "b_c_y" : "1.674299", "b_c_z": "-6.666224", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         leg_stretch.l{ "state":"3", "depth":"4", "name":"leg_stretch.l", "path":"/Man/root/root.x/thigh_stretch.l/leg_stretch.l", "t_x":"-2.940609", "t_y" : "1.462669", "t_z": "-6.67635",  "s_x":"49.99999", "s_y" : "49.99998", "s_z": "49.99997",  "r_x":"0.9954848", "r_y" : "-0.06497455", "r_z": "-0.06497452" , "r_w": "-0.02380708",  "b_c_x":"-2.940609", "b_c_y" : "1.462669", "b_c_z": "-6.67635", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           foot.l{ "state":"3", "depth":"5", "name":"foot.l", "path":"/Man/root/root.x/thigh_stretch.l/leg_stretch.l/foot.l", "t_x":"-2.969022", "t_y" : "1.250208", "t_z": "-6.684707",  "s_x":"49.99996", "s_y" : "49.99996", "s_z": "49.99998",  "r_x":"0.783034", "r_y" : "0.01526492", "r_z": "0.01526503" , "r_w": "0.6216043",  "b_c_x":"-2.969022", "b_c_y" : "1.250208", "b_c_z": "-6.684707", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             toes_01.l{ "state":"3", "depth":"6", "name":"toes_01.l", "path":"/Man/root/root.x/thigh_stretch.l/leg_stretch.l/foot.l/toes_01.l", "t_x":"-2.968466", "t_y" : "1.224618", "t_z": "-6.574794",  "s_x":"49.99996", "s_y" : "49.99996", "s_z": "49.99994",  "r_x":"0.8304496", "r_y" : "0.00999488", "r_z": "0.009994938" , "r_w": "0.5569144",  "b_c_x":"-2.968466", "b_c_y" : "1.224618", "b_c_z": "-6.574794", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               toes_01.l_end{ "state":"3", "depth":"7", "name":"toes_01.l_end", "path":"/Man/root/root.x/thigh_stretch.l/leg_stretch.l/foot.l/toes_01.l/toes_01.l_end", "t_x":"-2.967849", "t_y" : "1.181791", "t_z": "-6.470384",  "s_x":"49.99996", "s_y" : "49.99997", "s_z": "49.99995",  "r_x":"0.8304496", "r_y" : "0.009994875", "r_z": "0.009994931" , "r_w": "0.5569144",  "b_c_x":"-2.967849", "b_c_y" : "1.181791", "b_c_z": "-6.470384", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 toes_01.l_end_end{ "state":"3", "depth":"8", "name":"toes_01.l_end_end", "path":"/Man/root/root.x/thigh_stretch.l/leg_stretch.l/foot.l/toes_01.l/toes_01.l_end/toes_01.l_end_end", "t_x":"-2.967232", "t_y" : "1.138964", "t_z": "-6.365974",  "s_x":"49.99996", "s_y" : "49.99997", "s_z": "49.99995",  "r_x":"0.8304496", "r_y" : "0.009994875", "r_z": "0.009994931" , "r_w": "0.5569144",  "b_c_x":"-2.967232", "b_c_y" : "1.138964", "b_c_z": "-6.365974", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           leg_twist.l{ "state":"3", "depth":"5", "name":"leg_twist.l", "path":"/Man/root/root.x/thigh_stretch.l/leg_stretch.l/leg_twist.l", "t_x":"-2.954815", "t_y" : "1.356439", "t_z": "-6.680529",  "s_x":"49.99997", "s_y" : "49.99996", "s_z": "49.99995",  "r_x":"0.9954847", "r_y" : "-0.06497452", "r_z": "-0.06497453" , "r_w": "-0.02380702",  "b_c_x":"-2.954815", "b_c_y" : "1.356439", "b_c_z": "-6.680529", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             leg_twist.l_end{ "state":"3", "depth":"6", "name":"leg_twist.l_end", "path":"/Man/root/root.x/thigh_stretch.l/leg_stretch.l/leg_twist.l/leg_twist.l_end", "t_x":"-2.976126", "t_y" : "1.197093", "t_z": "-6.686796",  "s_x":"49.99998", "s_y" : "49.99996", "s_z": "49.99995",  "r_x":"0.9954847", "r_y" : "-0.06497455", "r_z": "-0.06497454" , "r_w": "-0.02380702",  "b_c_x":"-2.976126", "b_c_y" : "1.197093", "b_c_z": "-6.686796", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               leg_twist.l_end_end{ "state":"3", "depth":"7", "name":"leg_twist.l_end_end", "path":"/Man/root/root.x/thigh_stretch.l/leg_stretch.l/leg_twist.l/leg_twist.l_end/leg_twist.l_end_end", "t_x":"-2.997436", "t_y" : "1.037747", "t_z": "-6.693063",  "s_x":"49.99998", "s_y" : "49.99996", "s_z": "49.99995",  "r_x":"0.9954847", "r_y" : "-0.06497455", "r_z": "-0.06497454" , "r_w": "-0.02380702",  "b_c_x":"-2.997436", "b_c_y" : "1.037747", "b_c_z": "-6.693063", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         thigh_twist.l{ "state":"3", "depth":"4", "name":"thigh_twist.l", "path":"/Man/root/root.x/thigh_stretch.l/thigh_twist.l", "t_x":"-2.912649", "t_y" : "1.674299", "t_z": "-6.666224",  "s_x":"49.99999", "s_y" : "49.99997", "s_z": "49.99995",  "r_x":"0.9955153", "r_y" : "-0.06391728", "r_z": "-0.06391732" , "r_w": "-0.02790132",  "b_c_x":"-2.912649", "b_c_y" : "1.674299", "b_c_z": "-6.666224", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           thigh_twist.l_end{ "state":"3", "depth":"5", "name":"thigh_twist.l_end", "path":"/Man/root/root.x/thigh_stretch.l/thigh_twist.l/thigh_twist.l_end", "t_x":"-2.926629", "t_y" : "1.568484", "t_z": "-6.671287",  "s_x":"49.99999", "s_y" : "49.99997", "s_z": "49.99995",  "r_x":"0.9955153", "r_y" : "-0.06391728", "r_z": "-0.06391732" , "r_w": "-0.02790132",  "b_c_x":"-2.926629", "b_c_y" : "1.568484", "b_c_z": "-6.671287", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             thigh_twist.l_end_end{ "state":"3", "depth":"6", "name":"thigh_twist.l_end_end", "path":"/Man/root/root.x/thigh_stretch.l/thigh_twist.l/thigh_twist.l_end/thigh_twist.l_end_end", "t_x":"-2.940609", "t_y" : "1.462669", "t_z": "-6.67635",  "s_x":"49.99999", "s_y" : "49.99997", "s_z": "49.99995",  "r_x":"0.9955153", "r_y" : "-0.06391728", "r_z": "-0.06391732" , "r_w": "-0.02790132",  "b_c_x":"-2.940609", "b_c_y" : "1.462669", "b_c_z": "-6.67635", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       thigh_stretch.r{ "state":"3", "depth":"3", "name":"thigh_stretch.r", "path":"/Man/root/root.x/thigh_stretch.r", "t_x":"-2.797351", "t_y" : "1.674299", "t_z": "-6.666224",  "s_x":"50", "s_y" : "50.00002", "s_z": "50.00005",  "r_x":"0.9955153", "r_y" : "0.06391735", "r_z": "0.06391715" , "r_w": "-0.02790096",  "b_c_x":"-2.797351", "b_c_y" : "1.674299", "b_c_z": "-6.666224", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         leg_stretch.r{ "state":"3", "depth":"4", "name":"leg_stretch.r", "path":"/Man/root/root.x/thigh_stretch.r/leg_stretch.r", "t_x":"-2.769392", "t_y" : "1.462669", "t_z": "-6.67635",  "s_x":"49.99999", "s_y" : "50.00001", "s_z": "50.00003",  "r_x":"0.9954848", "r_y" : "0.06497451", "r_z": "0.06497429" , "r_w": "-0.02380681",  "b_c_x":"-2.769392", "b_c_y" : "1.462669", "b_c_z": "-6.67635", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           foot.r{ "state":"3", "depth":"5", "name":"foot.r", "path":"/Man/root/root.x/thigh_stretch.r/leg_stretch.r/foot.r", "t_x":"-2.740978", "t_y" : "1.250208", "t_z": "-6.684707",  "s_x":"49.99999", "s_y" : "50.00007", "s_z": "50.00004",  "r_x":"0.7830343", "r_y" : "-0.01526452", "r_z": "-0.01526425" , "r_w": "0.6216041",  "b_c_x":"-2.740978", "b_c_y" : "1.250208", "b_c_z": "-6.684707", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             toes_01.r{ "state":"3", "depth":"6", "name":"toes_01.r", "path":"/Man/root/root.x/thigh_stretch.r/leg_stretch.r/foot.r/toes_01.r", "t_x":"-2.741534", "t_y" : "1.224618", "t_z": "-6.574793",  "s_x":"50", "s_y" : "50.00006", "s_z": "50.00005",  "r_x":"0.8304499", "r_y" : "-0.009994498", "r_z": "-0.009994335" , "r_w": "0.5569141",  "b_c_x":"-2.741534", "b_c_y" : "1.224618", "b_c_z": "-6.574793", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               toes_01.r_end{ "state":"3", "depth":"7", "name":"toes_01.r_end", "path":"/Man/root/root.x/thigh_stretch.r/leg_stretch.r/foot.r/toes_01.r/toes_01.r_end", "t_x":"-2.742151", "t_y" : "1.181791", "t_z": "-6.470384",  "s_x":"50", "s_y" : "50.00006", "s_z": "50.00005",  "r_x":"0.8304499", "r_y" : "-0.009994498", "r_z": "-0.009994335" , "r_w": "0.5569141",  "b_c_x":"-2.742151", "b_c_y" : "1.181791", "b_c_z": "-6.470384", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 toes_01.r_end_end{ "state":"3", "depth":"8", "name":"toes_01.r_end_end", "path":"/Man/root/root.x/thigh_stretch.r/leg_stretch.r/foot.r/toes_01.r/toes_01.r_end/toes_01.r_end_end", "t_x":"-2.742768", "t_y" : "1.138963", "t_z": "-6.365973",  "s_x":"50", "s_y" : "50.00006", "s_z": "50.00005",  "r_x":"0.8304499", "r_y" : "-0.009994498", "r_z": "-0.009994335" , "r_w": "0.5569141",  "b_c_x":"-2.742768", "b_c_y" : "1.138963", "b_c_z": "-6.365973", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           leg_twist.r{ "state":"3", "depth":"5", "name":"leg_twist.r", "path":"/Man/root/root.x/thigh_stretch.r/leg_stretch.r/leg_twist.r", "t_x":"-2.755185", "t_y" : "1.356438", "t_z": "-6.680528",  "s_x":"50.00002", "s_y" : "49.99999", "s_z": "50.00003",  "r_x":"0.9954847", "r_y" : "0.06497458", "r_z": "0.0649744" , "r_w": "-0.02380678",  "b_c_x":"-2.755185", "b_c_y" : "1.356438", "b_c_z": "-6.680528", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             leg_twist.r_end{ "state":"3", "depth":"6", "name":"leg_twist.r_end", "path":"/Man/root/root.x/thigh_stretch.r/leg_stretch.r/leg_twist.r/leg_twist.r_end", "t_x":"-2.733874", "t_y" : "1.197093", "t_z": "-6.686796",  "s_x":"50.00001", "s_y" : "49.99999", "s_z": "50.00002",  "r_x":"0.9954847", "r_y" : "0.06497458", "r_z": "0.06497439" , "r_w": "-0.02380678",  "b_c_x":"-2.733874", "b_c_y" : "1.197093", "b_c_z": "-6.686796", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               leg_twist.r_end_end{ "state":"3", "depth":"7", "name":"leg_twist.r_end_end", "path":"/Man/root/root.x/thigh_stretch.r/leg_stretch.r/leg_twist.r/leg_twist.r_end/leg_twist.r_end_end", "t_x":"-2.712564", "t_y" : "1.037747", "t_z": "-6.693063",  "s_x":"50.00001", "s_y" : "49.99999", "s_z": "50.00002",  "r_x":"0.9954847", "r_y" : "0.06497458", "r_z": "0.06497439" , "r_w": "-0.02380678",  "b_c_x":"-2.712564", "b_c_y" : "1.037747", "b_c_z": "-6.693063", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         thigh_twist.r{ "state":"3", "depth":"4", "name":"thigh_twist.r", "path":"/Man/root/root.x/thigh_stretch.r/thigh_twist.r", "t_x":"-2.797351", "t_y" : "1.674299", "t_z": "-6.666224",  "s_x":"49.99999", "s_y" : "49.99998", "s_z": "50.00002",  "r_x":"0.9955153", "r_y" : "0.06391729", "r_z": "0.06391707" , "r_w": "-0.02790096",  "b_c_x":"-2.797351", "b_c_y" : "1.674299", "b_c_z": "-6.666224", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           thigh_twist.r_end{ "state":"3", "depth":"5", "name":"thigh_twist.r_end", "path":"/Man/root/root.x/thigh_stretch.r/thigh_twist.r/thigh_twist.r_end", "t_x":"-2.783371", "t_y" : "1.568484", "t_z": "-6.671287",  "s_x":"49.99999", "s_y" : "49.99999", "s_z": "50.00003",  "r_x":"0.9955153", "r_y" : "0.0639173", "r_z": "0.06391708" , "r_w": "-0.02790096",  "b_c_x":"-2.783371", "b_c_y" : "1.568484", "b_c_z": "-6.671287", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             thigh_twist.r_end_end{ "state":"3", "depth":"6", "name":"thigh_twist.r_end_end", "path":"/Man/root/root.x/thigh_stretch.r/thigh_twist.r/thigh_twist.r_end/thigh_twist.r_end_end", "t_x":"-2.769392", "t_y" : "1.462669", "t_z": "-6.67635",  "s_x":"49.99999", "s_y" : "49.99999", "s_z": "50.00003",  "r_x":"0.9955153", "r_y" : "0.0639173", "r_z": "0.06391708" , "r_w": "-0.02790096",  "b_c_x":"-2.769392", "b_c_y" : "1.462669", "b_c_z": "-6.67635", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1   Shirt{ "state":"1", "depth":"1", "name":"Shirt", "path":"/Man/Shirt", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.852087", "b_c_y" : "1.680766", "b_c_z": "-6.67729", "b_s_x":"0.6598401", "b_s_y" : "0.9415321", "b_s_z": "0.4563866"}

1   Shoes{ "state":"1", "depth":"1", "name":"Shoes", "path":"/Man/Shoes", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.855", "b_c_y" : "1.225088", "b_c_z": "-6.628413", "b_s_x":"0.3241692", "b_s_y" : "0.2177444", "b_s_z": "0.2418394"}

